System,Line Seq No,Inspection Date,Corrosion Loop No,Line No,Isometric No,Line Diameter,Pipe Spec,NWT (mm),Test Point / Dwg Ref,Location (Elbow / Tee / Straight / Weld etc),Feature No,Feature Type,Scan Type (Area / Radial / Point),Minimum WT Reading (mm) (12 o'clock),Minimum WT Reading (mm) (3 o'clock),Minimum WT Reading (mm) (6 o'clock),Minimum WT Reading (mm) (9 o'clock),Average WT (mm),Extrados Area Scan (mm),Comments,Report No
45-i,45505,20/09/2011,,150-FG-45505-01C02,TM-TP-FPS-I-020-45-45505,150,01C02,7.1,5,Straight,,Adjacent Weld,Radial,7.3,7.6,,7.6,7.5,,Pipe support welded at 6 o'clock,2011 BL.xslx
45-i,45505,20/09/2011,,150-FG-45505-01C02,TM-TP-FPS-I-020-45-45505,150,01C02,7.1,6,Straight,,Adjacent Weld,Radial,7.4,7.5,7.1,7.4,7.35,,,2011 BL.xslx
45-i,45505,20/09/2011,,150-FG-45505-01C02,TM-TP-FPS-I-020-45-45505,150,01C02,7.1,7,Elbow,,Adjacent Weld,Radial,7.8,7.3,6.7,7.7,7.375,,,2011 BL.xslx
45-i,45505,20/09/2011,,150-FG-45505-01C02,TM-TP-FPS-I-020-45-45505,150,01C02,7.1,8,Elbow,,Outside of Bend,Point,7,NR,NR,NR,7,6.5,,2011 BL.xslx
45-i,45505,20/09/2011,,150-FG-45505-01C02,TM-TP-FPS-I-020-45-45505,150,01C02,7.1,9,Elbow,,Adjacent Weld,Radial,6.9,7.1,7.3,7.7,7.25,,,2011 BL.xslx
45-i,45505,20/09/2011,,150-FG-45505-01C02,TM-TP-FPS-I-020-45-45505,150,01C02,7.1,10,Straight,,Adjacent Weld,Radial,7.4,7.7,7,7.7,7.45,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,1,Straight,,Adjacent Weld,Radial,5.7,5.7,5.6,5.8,5.7,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,2,Elbow,,Adjacent Weld,Radial,5.6,5.9,5.2,5.7,5.6,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,3,Elbow,,Outside of Bend,Point,5.4,NR,NR,NR,5.4,5.3,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,4,Elbow,,Adjacent Weld,Radial,5.2,6,5.7,5.7,5.65,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,5,Straight,,Adjacent Weld,Radial,5.7,5.6,,5.7,5.666666667,,Pipe support welded at 6 o'clock,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,6,Straight,,Adjacent Weld,Radial,5.5,5.7,5.7,5.6,5.625,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,7,Elbow,,Adjacent Weld,Radial,5.1,5.4,5.1,5.8,5.35,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,8,Elbow,,Outside of Bend,Point,NR,NR,5.5,NR,5.5,5.2,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,9,Elbow,,Adjacent Weld,Radial,5.7,5.4,6.1,5.4,5.65,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,10,Straight,,Adjacent Weld,Radial,5,5.2,5.3,5.2,5.175,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,11,Straight,,Adjacent Weld,Radial,5.9,5.8,5.8,5.9,5.85,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,12,Elbow,,Adjacent Weld,Radial,5.2,5.6,5.3,5.4,5.375,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,13,Elbow,,Outside of Bend,Point,5,NR,NR,NR,5,4.9,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,14,Elbow,,Adjacent Weld,Radial,5,5.8,5.3,5.2,5.325,,,2011 BL.xslx
45-i,45507,20/09/2011,,100-FG-45507-03C02-E-S1,TM-TP-FPS-I-020-45-45507,100,01C02,5.5,15,Straight,,Adjacent Weld,Radial,5.6,5.7,5.7,5.6,5.65,,,2011 BL.xslx
57,57001,17/09/2011,,80-DC-57001-01C02,80-DC-57001-01C02-M1,80,01C02,5.5,1,Straight,,Adjacent Weld,N/A,N/A,N/A,N/A,N/A,,,Personnel protective cages ,2011 BL.xslx
57,57001,17/09/2011,,80-DC-57001-01C02,80-DC-57001-01C02-M1,80,01C02,5.5,2,Straight,,Adjacent Weld,N/A,N/A,N/A,N/A,N/A,,,Personnel protective cages ,2011 BL.xslx
57,57003,16/09/2011,,80-DC-57003-01C02,80-DC-57003-01C02-M1,80,01C02,5.5,1,Straight,,Adjacent Weld,N/A,N/A,N/A,N/A,N/A,,,line removed at time of insp,2011 BL.xslx
57,57003,16/09/2011,,80-DC-57003-01C02,80-DC-57003-01C02-M1,80,01C02,5.5,2,Elbow,,Adjacent Weld,N/A,N/A,N/A,N/A,N/A,,,line removed at time of insp,2011 BL.xslx
57,57003,16/09/2011,,80-DC-57003-01C02,80-DC-57003-01C02-M1,80,01C02,5.5,3,Elbow,,Outside of Bend,N/A,N/A,N/A,N/A,N/A,,,line removed at time of insp,2011 BL.xslx
57,57003,16/09/2011,,80-DC-57003-01C02,80-DC-57003-01C02-M1,80,01C02,5.5,4,Elbow,,Adjacent Weld,N/A,N/A,N/A,N/A,N/A,,,line removed at time of insp,2011 BL.xslx
57,57003,16/09/2011,,80-DC-57003-01C02,80-DC-57003-01C02-M1,80,01C02,5.5,5,Straight,,Adjacent Weld,N/A,N/A,N/A,N/A,N/A,,,line removed at time of insp,2011 BL.xslx
57,57041,18/09/2011,,150-DC-57041-01C02,150-DC-57041-01C02-M1,150,01C02,7.1,1,Straight,,Adjacent Weld,Radial,6.9,7.2,7.2,6.8,7.025,,,2011 BL.xslx
57,57041,18/09/2011,,150-DC-57041-01C02,150-DC-57041-01C02-M1,150,01C02,7.1,2,Straight,,Adjacent Weld,Radial,7.3,6.8,7.3,6.8,7.05,,,2011 BL.xslx
