Line Number,CML ID,CML Type,Diameter,Spec,Schedule,Diameter_Sch,Event.Comments,Last Date,12 O'Clock,3 O'Clock,6 O'Clock,9 O'Clock,Minimum,Scan Type
150-WS-50825-1CG,9,CML: Elbow,200,,80,20080,,42165.29167,9.3,11.4,8.8,10.4,8.8,RADIAL
150-PW-44806-1LC,2,CML: Elbow,150,1CS,XS,150XS,,42138.29167,10.7,10.4,8.3,10.7,8.3,RADIAL
100-WF-71914-01F01,21,CML: Elbow,100,1CG,80,10080,,42369.29167,12.6,11.3,10,10.4,10,RADIAL
100-WF-71858-01F01,18,CML: Elbow,100,01F01,80,10080,,42427.29167,9.4,9.6,10.7,11.9,9.4,RADIAL
450-WS-50804-1LC,34,CML: Elbow,450,1LC,XS,450XS,,42166.29167,14,13.7,12.3,15.1,12.3,RADIAL
300-WF-71817-01F01,11,CML: Elbow,80,1CG,80,8080,,42414.29191,6.9,8.4,9.5,7.4,6.9,RADIAL
350-WF-71815-01F01,5,CML: Elbow,40,1CG,,40,"No iso on system, cannot confirm nominal wall thickness",42436.29167,8.2,7,8.5,9.8,7,RADIAL
300-WF-71816-01F01,3,CML: Elbow,300,1LC,XS,300XS,,42167.29167,18.2,16.8,19.3,17.1,16.8,RADIAL
200-WS-50822-1CG,15,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,15.7,14.9,14,16.7,14,RADIAL
150-PW-44807-1LC,2,CML: Elbow,150,1CS,XS,150XS,,42138.29167,10.4,10.8,9.6,8.2,8.2,RADIAL
250-CW-33828-1LC,23,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,17.4,18.1,19.3,16.6,16.6,RADIAL
100-FG-45808-1CS,15,CML: Elbow,100,01C02,XS,100XS,,42224.29167,5.7,5.8,6,7.1,5.7,RADIAL
250-CW-33828-1LC,6,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,14.1,16.4,16,14.4,14.1,RADIAL
40-WF-71968-01F01,1,CML: Elbow,40,01F01,160,40160,,42418.29167,11.5,9.9,8.8,9.6,8.8,RADIAL
150-DH-56802-1CS,1,CML: Elbow,100,1CS,XS,100XS,,42170.29167,6.6,8,8.3,7.8,6.6,RADIAL
50-WF-71919-01F01,6,CML: Elbow,40,1CG,160,40160,,42368.29167,10.4,10.1,8.3,8.3,8.3,RADIAL
80-WS-50811-1LC,5,CML: Elbow,80,1LC,80,8080,,42166.29167,8.1,10.5,9.4,8.2,8.1,RADIAL
50-WF-71957-01F01,2,CML: Elbow,40,1CG,160,40160,,42371.29167,8.5,7.5,10.2,9.1,7.5,RADIAL
350-WF-71815-01F01,134,CML: Elbow,200,1CG,80,20080,,42411.29167,12.3,12.5,12.6,14.7,12.3,RADIAL
250-WS-50817-1CG,3,CML: Elbow,250,1CG,80,25080,,42162.29167,15,14.5,13.9,12.4,12.4,RADIAL
350-WF-71815-01F01,134,CML: Elbow,200,1CG,80,20080,,42411.29167,12.3,12.5,12.6,14.7,12.3,RADIAL
250-WF-71819-01F01,4,CML: Elbow,250,01F01,80,25080,,42431.29167,16.5,14.6,16.1,14.2,14.2,RADIAL
50-WF-71912-01F01,5,CML: Equal Tee,50,1CG,80,5080,,42368.29167,14.5,14.4,14.9,16.8,14.4,RADIAL
50-WF-71926-01F01,7,CML: Elbow,50,1CG,80,5080,,42372.29167,6.6,5,7.7,6.7,5,RADIAL
100-WF-71860-01F01,36,CML: Elbow,100,01F01,80,10080,,42430.29167,9.3,11.1,11.6,11.7,9.3,RADIAL
200-OC-33805-1CS,10,CML: Equal Tee,200,1CS,XS,200XS,,42283.29167,16.8,15.1,14.1,15.4,14.1,RADIAL
250-WF-71813-01F01,25,CML: Reducing Tee,250,01F01,80,25080,,42422.29167,17.8,17.8,20.1,18.1,17.8,RADIAL
450-WS-50804-1LC,8,CML: Elbow,450,1LC,XS,450XS,,42166.29167,14.4,13.2,13.3,11.7,11.7,RADIAL
100-WF-71847-01F01,2,CML: Elbow,100,1CG,80,10080,,42386.29167,8.5,10.6,9.4,10.9,8.5,RADIAL
80-WF-71830-01F01,16,CML: Elbow,250,1LC,XS,250XS,,42141.29167,13.7,12.9,13.6,11.3,11.3,RADIAL
100-DH-56509-1CS,6,CML: Fitting,100,1CS,XS,100XS,,42170.29167,6.9,7.7,6.6,7.6,6.6,RADIAL
100-DH-56509-1CS,6,CML: Fitting,100,1CS,XS,100XS,,42170.29167,6.9,7.7,6.6,7.6,6.6,RADIAL
100-WF-71827-01F01,41,CML: Equal Tee,50,1CG,80,5080,,42250.29167,9.7,7,8.2,8.2,7,RADIAL
350-WF-71815-01F01,66,CML: Elbow,400,1CG,80,40080,,42411.29167,22.6,22.6,21.4,20.3,20.3,RADIAL
350-WF-71815-01F01,66,CML: Elbow,400,1CG,80,40080,,42411.29167,22.6,22.6,21.4,20.3,20.3,RADIAL
300-WF-71818-01F01,5,CML: Elbow,300,01F01,80,30080,,42416.29207,20.4,18.1,19.3,18.1,18.1,RADIAL
150-WF-71814-1CG,12,CML: Reducer,150,1CG,80,15080,,42415.29167,13.5,13.7,15.4,12.8,12.8,RADIAL
40-WF-71890-1CG,8,CML: Elbow,40,1CG,,40,"No iso on system, cannot confirm nominal wall thickness",42436.29167,9.8,8.4,9.8,11.1,8.4,RADIAL
40-WF-71968-01F01,3,CML: Elbow,40,01F01,160,40160,,42418.29167,10.6,10.4,8.2,9.4,8.2,RADIAL
50-WF-71937-01F01,1,CML: Elbow,40,1CG,160,40160,,42386.29167,7.7,9.6,9.2,10.3,7.7,RADIAL
250-PW-44808-1LC,3,CML: Elbow,250,1LC,XS,250XS,,42139.29167,11.5,14.1,12.5,12.2,11.5,RADIAL
250-PW-44808-1LC,3,CML: Elbow,250,1LC,XS,250XS,,42139.29167,11.5,14.1,12.5,12.2,11.5,RADIAL
350-WF-71815-01F01,21,CML: Elbow,65,1CG,80,6580,,42411.29167,6.8,8.9,8.2,9.3,6.8,RADIAL
350-WF-71815-01F01,21,CML: Elbow,65,1CG,80,6580,,42411.29167,6.8,8.9,8.2,9.3,6.8,RADIAL
350-WF-71815-01F01,90,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,20.3,20.4,22.1,19.5,RADIAL
100-WF-71825-1CG,2,CML: Elbow,100,1CG,80,10080,,42415.29167,10.7,9.1,9.2,11.3,9.1,RADIAL
350-WF-71815-01F01,90,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,20.3,20.4,22.1,19.5,RADIAL
80-WF-71823-01F01,8,CML: Equal Tee,80,01F01,80,8080,,42416.29175,10.6,10,11.7,9.1,9.1,RADIAL
350-WF-71815-01F01,6,CML: Reducing Tee,125,1CS,XS,125XS,,42171.29167,8.4,10.8,10.3,10.5,8.4,RADIAL
100-WF-71827-01F01,9,CML: Fitting,100,1CG,80,10080,,42415.29167,11.1,9.1,9.5,11.2,9.1,RADIAL
300-WF-71816-01F01,28,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,18,17.9,20.2,18.3,17.9,RADIAL
150-CW-33847-1LC,7,CML: Equal Tee,250,1LC,XS,250XS,,42139.29167,11,12,11.5,13.5,11,RADIAL
150-CW-33847-1LC,7,CML: Equal Tee,250,1LC,XS,250XS,,42139.29167,11,12,11.5,13.5,11,RADIAL
100-WC-40801-1CS,2,CML: Elbow,100,1CS,XS,100XS,,42244.29167,9.2,9.7,8.6,9,8.6,RADIAL
50-WF-71947-01F01,5,CML: Reducing Tee,50,1CG,80,5080,,42387.29167,17.4,16.1,14.8,15.7,14.8,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CS,40,10040,,42157.29167,7.1,9.2,9.5,8.4,7.1,RADIAL
300-WF-71817-01F01,2,CML: Equal Tee,300,1CG,80,30080,,42414.29181,16.4,17.4,17.5,19,16.4,RADIAL
350-WF-71815-01F01,4,CML: Elbow,100,01F01,80,10080,,42430.29167,6.9,7.9,9.3,7.2,6.9,RADIAL
100-FG-45809-1CS,8,CML: Pipe Length,100,01C02,XS,100XS,,42224.29167,5.8,6.4,5.7,5.9,5.7,RADIAL
125-CW-33840-1LC,3,CML: Elbow,125,1LC,XS,125XS,,42177.5,10.4,8.7,11.2,10.6,8.7,RADIAL
450-WS-50804-1LC,9,CML: Equal Tee,450,1LC,XS,450XS,,42166.29167,13,14.9,12.4,13.2,12.4,RADIAL
50-WF-71925-01F01,1,CML: Elbow,40,1CG,160,40160,,42385.29167,8.2,9.7,8.5,10.5,8.2,RADIAL
80-WF-71830-01F01,3,CML: Reducing Tee,150,1CG,80,15080,,42422.29167,13.7,14.8,13.5,12.2,12.2,RADIAL
250-CW-33828-1LC,7,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,17,14.9,17.3,16.3,14.9,RADIAL
150-DN-56831-1CG,3,CML: Elbow,150,1CG,40,15040,,42426.29167,9.2,9.1,7.6,7.5,7.5,RADIAL
350-WF-71815-01F01,7,CML: Elbow,40,1CG,,40,"No iso on system, cannot confirm nominal wall thickness",42436.29167,8.4,7.8,8.9,10.3,7.8,RADIAL
350-WF-71815-01F01,8,CML: Elbow,65,1CG,80,6580,,42165.29167,6.1,7,7.4,5,5,RADIAL
300-WF-71880-01F01,5,CML: Elbow,50,1CG,80,5080,,42414.29176,20,18.1,19.6,20.6,18.1,RADIAL
350-WF-71815-01F01,92,CML: Reducer,350,1CG,80,35080,,42411.29167,17.9,18.5,18.3,20.3,17.9,RADIAL
350-WF-71815-01F01,92,CML: Reducer,350,1CG,80,35080,,42411.29167,17.9,18.5,18.3,20.3,17.9,RADIAL
350-WF-71815-01F01,4,CML: Elbow,150,1CG,40,15040,,42426.29167,7,8.8,7.8,9.4,7,RADIAL
350-WF-71815-01F01,80,CML: Elbow,50,1CG,80,5080,,42411.29167,6.5,7.8,7.8,9.1,6.5,RADIAL
250-WS-50817-1CG,5,CML: Reducer,250,1CG,80,25080,,42162.29167,13.9,14,12.6,11.8,11.8,RADIAL
350-WF-71815-01F01,80,CML: Elbow,50,1CG,80,5080,,42411.29167,6.5,7.8,7.8,9.1,6.5,RADIAL
350-WF-71815-01F01,2,CML: Elbow,65,01F01,80,6580,,42416.29185,8.8,7,7.6,9.3,7,RADIAL
50-WF-71950-01F01,4,CML: Elbow,40,1CG,160,40160,,42370.29167,7.4,8.3,9.7,9.4,7.4,RADIAL
150-CW-33847-1LC,1,CML: Elbow,125,1LC,XS,125XS,,42176.5,10.9,8.6,9.2,10.4,8.6,RADIAL
100-DH-56507-1CS,3,CML: Elbow,100,1CS,XS,100XS,,42169.29167,6.7,8.6,8.3,8.2,6.7,RADIAL
40-WF-71964-01F01,1,CML: Elbow,40,01F01,160,40160,,42418.29167,8.9,10.3,7.8,9.5,7.8,RADIAL
350-WF-71815-01F01,4,CML: Elbow,25,1CG,160,25160,,42246.29167,4.1,6.6,5.1,5.7,4.1,RADIAL
200-WS-50822-1CG,1,CML: Equal Tee,300,01F01,80,30080,,42416.29203,15.8,15.7,17.9,15.9,15.7,RADIAL
50-WF-71926-01F01,1,CML: Elbow,40,1CG,160,40160,,42372.29167,8.4,9.2,10.9,9.3,8.4,RADIAL
500-WS-50801-1LC,6,CML: Reducing Tee,500,1LC,XS,500XS,,42166.29167,12.9,11,11.8,10.5,10.5,RADIAL
50-WF-71958-01F01,9,CML: Elbow,40,1CG,160,40160,,42386.29167,8.5,8.8,8.9,10.8,8.5,RADIAL
350-WF-71815-01F01,7,CML: Elbow,50,1CG,80,5080,,42250.29167,6.4,7.4,8.7,6.6,6.4,RADIAL
40-BS-44827-1CG,4,CML: Elbow,50,1CG,80,5080,,42251.29167,7.8,9.5,7,8,7,RADIAL
350-WF-71815-01F01,43,CML: Elbow,65,01F01,80,6580,,42243.29167,8.3,7.9,6.1,6.6,6.1,RADIAL
350-WF-71815-01F01,35,CML: Elbow,65,1CG,80,6580,,42411.29167,6.8,9.1,8.4,7.3,6.8,RADIAL
350-WF-71815-01F01,35,CML: Elbow,65,1CG,80,6580,,42411.29167,6.8,9.1,8.4,7.3,6.8,RADIAL
50-WF-71959-01F01,1,CML: Elbow,40,1CG,160,40160,,42371.29167,8.9,10.1,11.1,9,8.9,RADIAL
350-WF-71815-01F01,4,CML: Elbow,80,1CS,XS,80XS,,42182.29167,8.3,9.4,8.9,7,7,RADIAL
200-WF-71804-01F01,4,CML: Fitting,200,01F01,80,20080,,42421.29167,13.9,12,13.4,14.4,12,RADIAL
350-WF-71815-01F01,52,CML: Elbow,50,1CG,80,5080,,42250.29167,6.3,6,5,7.5,5,RADIAL
50-DO-62809-1CS,1,CML: Elbow,50,1CS,,50,"No isometric drawing on system, Unable to confirm NWT",42521.29167,5,5.8,5.6,5,5,RADIAL
350-WF-71815-01F01,8,CML: Fitting,65,01F01,80,6580,,42416.292,7.2,9.7,8.3,8.6,7.2,RADIAL
50-WF-71952-01F01,8,CML: Elbow,40,1CG,160,40160,,42435.29167,9.4,8.1,8.5,10.4,8.1,RADIAL
200-OC-33805-1CS,14,CML: Elbow,200,1CS,XS,200XS,,42283.29167,13.5,12.5,13.6,15,12.5,RADIAL
200-OC-33801-1CS,5,CML: Equal Tee,200,1CS,XS,200XS,,42259.29167,17,18.5,17.1,16,16,RADIAL
150-DH-56802-1CS,4,CML: Elbow,100,1CS,XS,100XS,,42170.29167,6.7,7.9,8.6,8,6.7,RADIAL
100-WF-71827-01F01,11,CML: Elbow,100,1CG,80,10080,,42415.29167,9.5,10.5,11.8,11.4,9.5,RADIAL
350-WF-71815-01F01,3,CML: Elbow,65,01F01,80,6580,,42416.29194,8.6,9.3,8.6,6.9,6.9,RADIAL
100-FG-45808-1CS,7,CML: Pipe Length,100,01C02,XS,100XS,,42224.29167,5.7,6.3,5.8,6.1,5.7,RADIAL
350-WF-71815-01F01,18,CML: Elbow,65,01F01,80,6580,,42243.29167,9,8.2,6.6,7.5,6.6,RADIAL
350-WF-71815-01F01,28,CML: Elbow,65,01F01,80,6580,,42243.29167,8.6,8.6,7.4,9.9,7.4,RADIAL
100-FG-45809-1CS,12,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.2,5.8,6.2,7.4,5.8,RADIAL
350-WF-71815-01F01,27,CML: Elbow,400,1CG,80,40080,,42411.29167,21.7,19.6,19.5,20.4,19.5,RADIAL
100-FG-45808-1CS,6,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.7,5.8,6.5,7.2,5.8,RADIAL
350-WF-71815-01F01,27,CML: Elbow,400,1CG,80,40080,,42411.29167,21.7,19.6,19.5,20.4,19.5,RADIAL
50-WF-71934-01F01,4,CML: Elbow,40,1CG,160,40160,,42385.29167,7.8,9.7,8.9,10.1,7.8,RADIAL
50-WZ-53804-1CG,4,CML: Elbow,50,1CG,80,5080,,42497.29167,5.6,7.5,7.8,6.4,5.6,RADIAL
100-WF-71860-01F01,39,CML: Elbow,100,01F01,80,10080,,42430.29167,10.5,9.8,12.2,10.6,9.8,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,01F01,80,5080,,42428.29167,6,7.4,6.8,8.4,6,RADIAL
150-WS-50818-1CG,7,CML: Elbow,100,1CG,80,10080,,42168.29167,5.9,6.7,7.8,8.1,5.9,RADIAL
350-WF-71815-01F01,188,CML: Elbow,350,1CG,80,35080,,42411.29167,17.6,19.4,19.4,19.9,17.6,RADIAL
350-WF-71815-01F01,188,CML: Elbow,350,1CG,80,35080,,42411.29167,17.6,19.4,19.4,19.9,17.6,RADIAL
100-WF-71827-01F01,38,CML: Elbow,100,01F01,80,10080,,42430.29167,9.8,10.5,10.2,12.1,9.8,RADIAL
150-CW-33847-1LC,10,CML: Pipe Length,500,1CS,XS,500XS,Nominal diameter actually 550,42275.29167,11,10.3,11.2,12.7,10.3,RADIAL
250-WF-71811-1CG,3,CML: Elbow,250,1CG,80,25080,,42435.29167,17.5,15.9,15.6,15.2,15.2,RADIAL
50-WF-71921-01F01,1,CML: Elbow,40,1CG,160,40160,,42370.29167,8.2,10.1,10.4,9.1,8.2,RADIAL
125-WS-50833-1CG,9,CML: Elbow,125,1CG,80,12580,,42163.29167,11.2,10.1,10.5,8.8,8.8,RADIAL
150-CW-33846-1LC,5,CML: Elbow,150,1LC,XS,150XS,,42257.29167,10.8,12.8,11.6,12.9,10.8,RADIAL
250-WS-50836-1CG,14,CML: Elbow,125,1CG,80,12580,,42163.29167,11.4,11,9.1,10.6,9.1,RADIAL
350-WF-71815-01F01,53,CML: Equal Tee,50,1CG,80,5080,,42250.29167,7,8,9.4,7.8,7,RADIAL
550-OC-33802-1LC,1,CML: Equal Tee,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,17.7,20,18.2,18.3,17.7,RADIAL
100-WF-71827-01F01,26,CML: Fitting,100,1CG,80,10080,,42415.29167,9,10.8,8.6,8.9,8.6,RADIAL
150-CW-33846-1LC,3,CML: Elbow,150,1CS,XS,150XS,,42138.29167,10.8,10.6,8.8,9.2,8.8,RADIAL
50-WF-71956-01F01,4,CML: Elbow,40,1CG,160,40160,,42371.29167,10.8,9.3,8.8,8.6,8.6,RADIAL
300-WS-50805-1LC,3,CML: Elbow,300,1LC,XS,300XS,,42167.29167,14.2,13.4,12.5,14.8,12.5,RADIAL
450-WS-50804-1LC,29,CML: Equal Tee,450,1LC,XS,450XS,,42166.29167,12.4,12.8,14.6,12.7,12.4,RADIAL
150-CW-33847-1LC,3,CML: Fitting,200,01F01,80,20080,,42421.29167,10.9,11.2,12.6,12.9,10.9,RADIAL
100-WF-71860-01F01,46,CML: Elbow,100,01F01,80,10080,,42430.29167,11.2,9.8,10.8,12.2,9.8,RADIAL
200-WF-71821-1CG,4,CML: Elbow,300,1CG,80,30080,,42423.29167,19.8,18.4,20.8,19.4,18.4,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,1CG,80,5080,,42496.29167,5.1,6.5,7.5,6.1,5.1,RADIAL
350-WF-71815-01F01,57,CML: Fitting,400,1CG,80,40080,,42411.29167,20.9,21.5,19.4,21.5,19.4,RADIAL
350-WF-71815-01F01,57,CML: Fitting,400,1CG,80,40080,,42411.29167,20.9,21.5,19.4,21.5,19.4,RADIAL
50-WF-71927-01F01,5,CML: Elbow,50,1CG,80,5080,,42372.29167,6.4,5.8,6.4,8.1,5.8,RADIAL
65-WS-50809-1CG,2,CML: Equal Tee,65,1CG,80,6580,,42168.29167,10.8,11.6,12.9,10.8,10.8,RADIAL
40-WF-71890-1CG,1,CML: Elbow,40,1CG,,40,"No iso on system, cannot confirm nominal wall thickness",42436.29167,10,8.6,9.8,11,8.6,RADIAL
150-CW-33847-1LC,2,CML: Elbow,125,1LC,XS,125XS,,42178.5,10.1,9.4,8,10.1,8,RADIAL
150-CW-33847-1LC,7,CML: Elbow,125,1LC,XS,125XS,,42178.5,10.1,9.4,8,10.1,8,RADIAL
150-DS-66802-1CG,1,CML: Elbow,150,1CG,80,15080,,42495.29167,14.2,14.4,12.3,14.2,12.3,RADIAL
25-WF-71893-01F01,5,CML: Elbow,25,1CG,160,25160,,42431.29167,7.4,7.6,7.6,9.5,7.4,RADIAL
350-WF-71815-01F01,10,CML: Elbow,100,1LC,XS,100XS,,42180.29167,8.8,8.7,10.4,10.5,8.7,RADIAL
350-WF-71815-01F01,2,CML: Fitting,65,01F01,80,6580,,42416.29193,7.5,9.6,9.4,8.3,7.5,RADIAL
50-WF-71937-01F01,3,CML: Elbow,40,1CG,160,40160,,42386.29167,8,9.3,9.3,10.4,8,RADIAL
50-WF-71942-01F01,3,CML: Elbow,40,1CG,160,40160,,42371.29167,10.2,8.9,7.8,8.9,7.8,RADIAL
50-WF-71950-01F01,5,CML: Elbow,40,1CG,160,40160,,42370.29167,10.3,8.6,8.1,8.5,8.1,RADIAL
200-WS-50822-1CG,17,CML: Equal Tee,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,15.8,15.8,17.5,17.5,15.8,RADIAL
100-DH-56505-1CS,1,CML: Elbow,100,1CS,XS,100XS,,42169.29167,6.8,7.7,8.1,7.8,6.8,RADIAL
100-DH-56508-1CS,2,CML: Fitting,100,1CS,XS,100XS,,42169.29167,7.5,7.5,6.8,7.9,6.8,RADIAL
250-WF-71813-01F01,26,CML: Reducing Tee,250,01F01,80,25080,,42422.29167,20.3,19.7,18.7,21,18.7,RADIAL
40-WF-71964-01F01,3,CML: Elbow,40,01F01,160,40160,,42418.29167,10.6,10.1,8.5,10.5,8.5,RADIAL
50-WF-71944-01F01,4,CML: Elbow,40,1CG,160,40160,,42371.29167,8.5,8.8,9.3,10.7,8.5,RADIAL
250-WF-71813-01F01,19,CML: Reducing Tee,250,01F01,80,25080,,42422.29167,22.3,22.3,23.9,21.6,21.6,RADIAL
350-WF-71815-01F01,112,CML: Elbow,300,1CG,80,30080,,42411.29167,19.6,18.2,18.8,17.3,17.3,RADIAL
350-WF-71815-01F01,112,CML: Elbow,300,1CG,80,30080,,42411.29167,19.6,18.2,18.8,17.3,17.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,01F01,80,10080,,42430.29167,6.5,6.4,8.5,7.2,6.4,RADIAL
150-WS-50818-1CG,5,CML: Reducer,150,1CG,80,15080,,42168.29167,7.4,9.3,9.5,8.3,7.4,RADIAL
200-OC-33805-1CS,6,CML: Reducing Tee,200,1CS,XS,200XS,,42283.29167,11.1,13.2,11.5,12.6,11.1,RADIAL
50-WF-71942-01F01,1,CML: Elbow,40,1CG,160,40160,,42371.29167,9.6,10.4,9.1,8.1,8.1,RADIAL
250-PW-44809-1LC,1,CML: Pipe Length,250,1LC,XS,250XS,,42140.29167,12.9,12.3,10.7,12.5,10.7,RADIAL
150-CW-33847-1LC,7,CML: Equal Tee,80,1CS,XS,80XS,,42182.29167,10.9,12.3,12.5,10.6,10.6,RADIAL
350-WF-71815-01F01,199,CML: Fitting,350,1CG,80,35080,,42411.29167,18.3,19.6,18.6,20.4,18.3,RADIAL
200-DC-57804-1LC,2,CML: Elbow,200,1LC,XS,200XS,,42150.29167,10.3,12.1,12.4,12.1,10.3,RADIAL
350-WF-71815-01F01,199,CML: Fitting,350,1CG,80,35080,,42411.29167,18.3,19.6,18.6,20.4,18.3,RADIAL
350-WF-71815-01F01,5,CML: Elbow,250,1LC,XS,250XS,,42176.5,8.9,9.9,9.9,7.9,7.9,RADIAL
300-WF-71816-01F01,7,CML: Elbow,300,01F01,80,30080,,42416.29209,18,20.3,19.2,18.8,18,RADIAL
50-WF-71945-01F01,4,CML: Elbow,40,1CG,160,40160,,42387.29167,10.1,8.6,7.8,9,7.8,RADIAL
300-WF-71816-01F01,15,CML: Elbow,300,01F01,80,30080,,42415.29167,15.2,15.9,16.7,17.4,15.2,RADIAL
50-WF-71922-01F01,7,CML: Elbow,50,1CG,80,5080,,42369.29167,5.1,7.2,6.7,5.7,5.1,RADIAL
150-WS-50818-1CG,6,CML: Elbow,100,1CG,80,10080,,42168.29167,4.8,6.1,3.8,5.2,3.8,RADIAL
40-WF-71890-1CG,3,CML: Elbow,40,1CG,,40,"No iso on system, cannot confirm nominal wall thickness",42436.29167,9.3,9.1,9.7,11.2,9.1,RADIAL
550-OC-33802-1LC,7,CML: Pipe Length,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,12.7,10.7,11.8,12.7,10.7,RADIAL
250-WS-50816-1CG,4,CML: Elbow,100,1CG,80,10080,,42163.29167,10.5,9.9,8.4,8.9,8.4,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42242.39583,5.8,7.9,6.2,6.1,5.8,RADIAL
100-DH-56506-1CS,2,CML: Fitting,100,1CS,XS,100XS,,42169.29167,8.5,7.2,7.1,8.2,7.1,RADIAL
100-WF-71847-01F01,4,CML: Elbow,100,1CG,80,10080,,42386.29167,8.9,10.3,10.2,11.2,8.9,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42496.29167,7.6,6.4,6.2,5.3,5.3,RADIAL
150-WC-40807-1CS,2,CML: Elbow,125,1CS,XS,125XS,,42496.29167,8.7,9.8,9.3,9.7,8.7,RADIAL
300-WF-71816-01F01,14,CML: Elbow,300,01F01,80,30080,,42415.29167,19.5,18.9,20.9,18.9,18.9,RADIAL
80-DO-62855-1CS,1,CML: Reducer,100,1CS,40,10040,,42147.29167,5.5,5.1,5.4,5.3,5.1,RADIAL
350-WF-71815-01F01,10,CML: Elbow,65,1CG,80,6580,,42165.29167,6,7.2,8.3,7,6,RADIAL
50-WF-71925-01F01,2,CML: Elbow,40,1CG,160,40160,,42385.29167,8.1,8.6,9.1,10.3,8.1,RADIAL
300-WS-50805-1LC,2,CML: Elbow,500,1LC,XS,500XS,,42167.29167,14.6,16.3,16.8,16,14.6,RADIAL
300-WF-71816-01F01,9,CML: Elbow,80,01F01,80,8080,,42415.29167,7.2,8.2,8.2,9.5,7.2,RADIAL
50-WF-71915-01F01,6,CML: Elbow,50,1CG,80,5080,,42368.29167,5.6,6.1,7.8,6.6,5.6,RADIAL
65-OC-30805-1LC,3,CML: Elbow,65,1LC,80,6580,,42258.29167,10.2,8.8,8,9.5,8,RADIAL
250-WF-71808-01F01,1,CML: Elbow,250,01F01,80,25080,,42422.29167,16.5,14.6,16.3,16.6,14.6,RADIAL
50-WF-71922-01F01,12,CML: Elbow,40,1CG,160,40160,,42369.29167,8.4,9.4,10.3,8.3,8.3,RADIAL
350-WF-71815-01F01,33,CML: Reducing Tee,100,01F01,80,10080,,42430.29167,9,10.7,9.6,11,9,RADIAL
100-DN-56829-1CG,6,CML: Reducing Tee,150,1CG,40,15040,,42427.29167,7.6,7.9,7.5,9.4,7.5,RADIAL
150-DC-57811-1CS,1,CML: Elbow,150,1CS,XS,150XS,,42149.29167,10.2,10.4,11.6,10.4,10.2,RADIAL
300-WS-50806-1LC,12,CML: Elbow,300,1LC,XS,300XS,,42167.29167,14.8,14.8,15.9,13.6,13.6,RADIAL
150-WC-40819-1CS,2,CML: Elbow,150,1CS,XS,150XS,,42168.29167,8.9,9.4,9.8,10,8.9,RADIAL
300-WF-71881-01F01,2,CML: Elbow,300,1CG,80,30080,,42414.29169,14.7,14.4,15,16.5,14.4,RADIAL
80-WF-71830-01F01,1,CML: Elbow,500,1LC,XS,500XS,Nominal diameter actually 550,42259.29167,13.6,12.1,11.8,13.5,11.8,RADIAL
350-WF-71815-01F01,81,CML: Elbow,350,1CG,80,35080,,42411.29167,6.9,7.5,7.8,9.1,6.9,RADIAL
150-DH-56802-1CS,6,CML: Elbow,100,1CS,XS,100XS,,42170.29167,7.1,7.4,8.1,8,7.1,RADIAL
350-WF-71815-01F01,81,CML: Elbow,350,1CG,80,35080,,42411.29167,6.9,7.5,7.8,9.1,6.9,RADIAL
50-WF-71947-01F01,6,CML: Elbow,40,1CG,160,40160,,42387.29167,8.2,8.1,9.4,10,8.1,RADIAL
350-WF-71815-01F01,31,CML: Elbow,65,01F01,80,6580,,42243.29167,8.9,9.6,8.9,7.4,7.4,RADIAL
200-WS-50822-1CG,1,CML: Elbow,200,,40,20040,,42165.29167,7,7,5.5,7.7,5.5,RADIAL
350-WF-71815-01F01,59,CML: Elbow,65,1CG,80,6580,,42411.29167,6.5,7.4,7.9,8.7,6.5,RADIAL
125-WC-40836-1CG,1,CML: Reducer,125,1CG,80,12580,,42244.29167,10.4,9.2,10.8,10.7,9.2,RADIAL
550-OC-33802-1LC,18,CML: Elbow,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,12.7,11.1,12.8,13.2,11.1,RADIAL
100-DN-56829-1CG,8,CML: Reducing Tee,150,1CG,40,15040,,42427.29167,8.6,8,7.6,9.1,7.6,RADIAL
350-WF-71815-01F01,59,CML: Elbow,65,1CG,80,6580,,42411.29167,6.5,7.4,7.9,8.7,6.5,RADIAL
